0,0,0,Gen Pop Men,Uninfected,1.632921e+07
0,0,1,Gen Pop Men,Acute,53039.5
0,0,2,Gen Pop Men,Early,265197.5
0,0,3,Gen Pop Men,Med,212158
0,0,4,Gen Pop Men,Late,212158
0,0,5,Gen Pop Men,Adv,169726.4
0,0,6,Gen Pop Men,AIDS,74255.3
0,0,7,Gen Pop Men,Acute Tx,0
0,0,8,Gen Pop Men,Early Tx,0
0,0,9,Gen Pop Men,Med Tx,0
0,0,10,Gen Pop Men,Late Tx,0
0,0,11,Gen Pop Men,Adv Tx,42431.6
0,0,12,Gen Pop Men,AIDS Tx,31823.701
0,1,0,Gen Pop Women,Uninfected,1.5351497e+07
0,1,1,Gen Pop Women,Acute,69475.15
0,1,2,Gen Pop Women,Early,347375.75
0,1,3,Gen Pop Women,Med,277900.6
0,1,4,Gen Pop Women,Late,277900.6
0,1,5,Gen Pop Women,Adv,222320.48
0,1,6,Gen Pop Women,AIDS,97265.2
0,1,7,Gen Pop Women,Acute Tx,0
0,1,8,Gen Pop Women,Early Tx,0
0,1,9,Gen Pop Women,Med Tx,0
0,1,10,Gen Pop Women,Late Tx,0
0,1,11,Gen Pop Women,Adv Tx,55580.12
0,1,12,Gen Pop Women,AIDS Tx,41685.09
0,2,0,SW Women,Uninfected,26785.639
0,2,1,SW Women,Acute,2008.9231
0,2,2,SW Women,Early,10044.615
0,2,3,SW Women,Med,8035.6924
0,2,4,SW Women,Late,8035.6924
0,2,5,SW Women,Adv,6428.554
0,2,6,SW Women,AIDS,2812.4922
0,2,7,SW Women,Acute Tx,0
0,2,8,SW Women,Early Tx,0
0,2,9,SW Women,Med Tx,0
0,2,10,SW Women,Late Tx,0
0,2,11,SW Women,Adv Tx,1607.1385
0,2,12,SW Women,AIDS Tx,1205.3539
0,3,0,MSM,Uninfected,835589.6
0,3,1,MSM,Acute,1695.5253
0,3,2,MSM,Early,8477.626
0,3,3,MSM,Med,6782.101
0,3,4,MSM,Late,6782.101
0,3,5,MSM,Adv,5425.681
